id,count
1719,280.13174
1722,294.50552
1723,231.14555
1724,303.12842
1728,55.76739
1730,126.88746
1732,100.2012
1737,69.35723
1745,98.37543
1747,108.224205
1748,123.06652
1755,165.41467
1759,126.44486
1761,283.1982
1764,248.53958
1765,281.91147
1766,97.43208
1768,94.29051
1770,104.99616
1771,221.08617
1774,150.78654
1785,239.73732
1788,307.3536
1792,102.86707
1794,255.5703
1797,210.0362
1798,58.065147
1799,326.81003
1802,190.57898
1806,95.06965
1808,122.162796
1810,293.65085
1818,26.134975
1819,311.6449
1820,320.17813
1822,259.25058
1826,308.32114
1827,232.22575
1835,122.268036
1841,176.67447
1842,162.49025
1843,130.31091
1846,89.65591
1849,66.51761
1850,314.1966
1851,154.49255
1857,
1858,217.86792
1860,161.4134
1861,266.45377
1864,110.36839
1869,292.24942
1871,
1872,120.73702
1875,100.16406
1878,322.01672
1879,287.2383
1885,83.0444
1888,141.97119
1889,65.30997
1890,188.69176
1896,191.3083
1897,299.02533
1898,
1900,123.914604
1905,108.65314
1908,123.37222
1909,207.7605
1913,
1918,163.64139
1922,329.79498
1923,243.24313
1925,288.80814
1926,196.01477
1927,313.86856
1930,259.6467
1935,88.208786
1939,139.38495
1942,174.64775
1943,
1948,344.98135
1949,272.34006
1951,194.65234
1953,181.8945
1959,
1963,109.161385
1967,220.6366
1973,260.4103
1975,118.50601
1976,58.925274
1990,185.20148
1993,166.9848
1997,106.67641
1999,246.051
2001,263.41565
2004,105.99786
2010,186.48842
2013,224.01035
2017,316.96643
2021,104.86862
2023,86.892494
2026,275.66644
2037,79.14318
2039,122.87267
2041,89.38393
2046,98.10001
2050,118.509315
2060,284.99402
2067,192.80751
2069,260.08902
2072,276.81656
2074,279.89066
2079,200.41
2083,90.42153
2085,124.32666
2087,67.41606
2093,246.60263
2094,111.09894
2097,101.288025
2103,134.68504
2104,
2107,310.10532
2108,47.09071
2110,-11.993155
2115,323.9037
2117,105.94614
2125,310.43182
2127,325.86417
2133,85.15304
2134,330.42987
2135,199.18398
2141,291.62692
2143,102.00741
2145,92.16519
2146,126.48508
2147,283.57452
2148,
2149,
2165,172.78568
2166,243.94235
2177,148.39235
