DATE,KORCPICORMINMEI
2008-06-01,86.5974255419876
2008-07-01,86.9983787314962
2008-08-01,86.9983787314962
2008-09-01,87.3178717743236
2008-10-01,87.3982739970219
2008-11-01,87.7177670398494
2008-12-01,88.0372600826767
2009-01-01,88.0372600826767
2009-02-01,88.4382132721853
2009-03-01,88.8370506137281
2009-04-01,88.7566483910299
2009-05-01,89.0771993578401
2009-06-01,89.2369458792538
2009-07-01,89.3173481019521
2009-08-01,89.3966924006675
2009-09-01,89.5564389220812
2009-10-01,89.5564389220812
2009-11-01,89.7955297422104
2009-12-01,89.9563341876069
2010-01-01,90.179556147993
2010-02-01,90.361519073047
2010-03-01,90.361519073047
2010-04-01,90.452500535574
2010-05-01,90.634463460628
2010-06-01,90.7243869991722
2010-07-01,90.9074078482091
2010-08-01,91.0893707732631
2010-09-01,91.1792943118072
2010-10-01,91.1792943118072
2010-11-01,91.1792943118072
2010-12-01,91.4522386993882
2011-01-01,91.9060880880404
2011-02-01,92.2689560141656
2011-03-01,92.5419004017466
2011-04-01,92.7228054028178
2011-05-01,93.0867312529258
2011-06-01,93.267636253997
2011-07-01,93.449599179051
2011-08-01,93.631562104105
2011-09-01,93.540580641578
2011-10-01,93.540580641578
2011-11-01,93.7214856426491
2011-12-01,93.9034485677032
2012-01-01,94.1213809081748
2012-02-01,94.4853067582829
2012-03-01,94.2038989788389
2012-04-01,94.1763929552842
2012-05-01,94.4578007347282
2012-06-01,94.558303513101
2012-07-01,94.566766904964
2012-08-01,94.7212238064634
2012-09-01,94.8122052689904
2012-10-01,94.8576960002539
2012-11-01,95.0026315859074
2012-12-01,95.1475671715609
2013-01-01,95.5294777293778
2013-02-01,95.7749160934041
2013-03-01,95.6384438996136
2013-04-01,95.5749684606412
2013-05-01,95.9378363867664
2013-06-01,95.9928484338758
2013-07-01,96.0108331415846
2013-08-01,95.9653424103211
2013-09-01,96.256271505611
2013-10-01,96.3652376758468
2013-11-01,96.6096181158902
2013-12-01,96.6741514788455
2014-01-01,96.9460379424436
2014-02-01,97.1100161597888
2014-03-01,97.2993845527229
2014-04-01,97.4369146704963
2014-05-01,97.6728317186768
2014-06-01,97.6368623032592
2014-07-01,97.8177673043303
2014-08-01,97.9542394981209
2014-09-01,97.8643159595767
2014-10-01,97.9182700827032
2014-11-01,97.9002853749944
2014-12-01,98.027236252939
2015-01-01,99.3200193600089
2015-02-01,99.4395647700734
2015-03-01,99.5897899756413
2015-04-01,99.650091642665
2015-05-01,99.8500392754278
2015-06-01,99.8098381640787
2015-07-01,100.270035096628
2015-08-01,100.469982729391
2015-09-01,100.240413225108
2015-10-01,100.339858079498
2015-11-01,100.400159746521
2015-12-01,100.620207934959
2016-01-01,101.089926183354
2016-02-01,101.330074927466
2016-03-01,101.460199577359
2016-04-01,101.640046654448
2016-05-01,101.88019539856
2016-06-01,101.900295954234
2016-07-01,102.120344142672
2016-08-01,102.309712535606
2016-09-01,102.239889552736
2016-10-01,102.199688441387
2016-11-01,102.100243586997
2016-12-01,102.23036823689
2017-01-01,102.859833006699
2017-02-01,103.129603622332
2017-03-01,103.149704178006
2017-04-01,103.250206956379
2017-05-01,103.450154589142
2017-06-01,103.389852922118
2017-07-01,103.659623537751
2017-08-01,103.809848743319
2017-09-01,103.639522982076
2017-10-01,103.829949298993
2017-11-01,103.470255144817
2017-12-01,103.639522982076
2018-01-01,103.879671726188
2018-02-01,104.319768103063
2018-03-01,104.530294975655
2018-04-01,104.730242608417
2018-05-01,104.879409890002
2018-06-01,104.690041497068
2018-07-01,104.699562812914
2018-08-01,104.879409890002
2018-09-01,104.800065591287
2018-10-01,104.879409890002
2018-11-01,104.750343164092
2018-12-01,104.730242608417
2019-01-01,104.970391352529
2019-02-01,105.469731472445
2019-03-01,105.309984951031
2019-04-01,105.469731472445
2019-05-01,105.480310712274
2019-06-01,105.409429805421
2019-07-01,105.619956678013
2019-08-01,105.759602643752
2019-09-01,105.299405711203
2019-10-01,105.539554455315
2019-11-01,105.299405711203
2019-12-01,105.39038717373
2020-01-01,105.623130449962
2020-02-01,105.866452966022
2020-03-01,105.527917291503
2020-04-01,105.570234250818
2020-05-01,105.71834360842
2020-06-01,105.813556766878
2020-07-01,105.972245364309
2020-08-01,106.173250921055
2020-09-01,105.961666124481
2020-10-01,105.263436295785
2020-11-01,105.961666124481
2020-12-01,106.067458522768
2021-01-01,106.38483571763
2021-02-01,106.532945075232
2021-03-01,106.659895953176
2021-04-01,106.860901509922
2021-05-01,106.977273148038
2021-06-01,106.998431627695
2021-07-01,107.326388062386
2021-08-01,107.590869058104
2021-09-01,107.463918180159
2021-10-01,107.728399175877
2021-11-01,107.971721691938
2021-12-01,108.44778748423
2022-01-01,109.135438073097
2022-02-01,109.590345385732
2022-03-01,109.727875503506
2022-04-01,110.140465856826
2022-05-01,110.658848608433
2022-06-01,111.124335160897
2022-07-01,111.536925514217
2022-08-01,111.886040428565
2022-09-01,111.833144229421
2022-10-01,112.235155342913
2022-11-01,112.563111777603
2022-12-01,112.869909732636
