DATE,IRLTLT01KRM156N
2016-07-01,1.401
2016-08-01,1.417
2016-09-01,1.512
2016-10-01,1.596
2016-11-01,1.965
2016-12-01,2.159
2017-01-01,2.111
2017-02-01,2.163
2017-03-01,2.221
2017-04-01,2.182
2017-05-01,2.257
2017-06-01,2.165
2017-07-01,2.252
2017-08-01,2.287
2017-09-01,2.286
2017-10-01,2.455
2017-11-01,2.54
2017-12-01,2.472
2018-01-01,2.626
2018-02-01,2.77
2018-03-01,2.708
2018-04-01,2.655
2018-05-01,2.757
2018-06-01,2.656
2018-07-01,2.549
2018-08-01,2.458
2018-09-01,2.315
2018-10-01,2.338
2018-11-01,2.209
2018-12-01,1.992
2019-01-01,1.991
2019-02-01,1.988
2019-03-01,1.953
2019-04-01,1.889
2019-05-01,1.828
2019-06-01,1.618
2019-07-01,1.506
2019-08-01,1.254
2019-09-01,1.42
2019-10-01,1.577
2019-11-01,1.75
2019-12-01,1.653
2020-01-01,1.656
2020-02-01,1.54
2020-03-01,1.485
2020-04-01,1.504
2020-05-01,1.394
2020-06-01,1.392
2020-07-01,1.36
2020-08-01,1.373
2020-09-01,1.5
2020-10-01,1.507
2020-11-01,1.61
2020-12-01,1.675
2021-01-01,1.731
2021-02-01,1.845
2021-03-01,2.04
2021-04-01,2.041
2021-05-01,2.131
2021-06-01,2.103
2021-07-01,1.976
2021-08-01,1.905
2021-09-01,2.061
2021-10-01,2.399
2021-11-01,2.355
2021-12-01,2.187
2022-01-01,2.492
2022-02-01,2.69
2022-03-01,2.784
2022-04-01,3.219
2022-05-01,3.295
2022-06-01,3.64
2022-07-01,3.3
2022-08-01,3.322
2022-09-01,3.897
2022-10-01,4.267
2022-11-01,3.915
2022-12-01,3.541
